,PLAYER,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,FT FREQ,TOV FREQ,SF FREQ,AND ONE FREQ,SCORE FREQ,PERCENTILE,Year,Playtype
78,Bam Adebayo,MIA,19.0,0.2,1.3,0.5,0.1,0.1,0.1,50.0,50.0,0.0,50.0,0.0,0.0,25.0,0.0,2019-20,hand-off
79,Danny Green,LAL,21.0,0.1,1.1,1.5,0.1,0.0,0.1,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2019-20,hand-off
80,Alex Caruso,LAL,21.0,0.1,1.9,0.67,0.1,0.0,0.1,0.0,0.0,33.3,0.0,33.3,0.0,33.3,0.0,2019-20,hand-off
81,Andre Iguodala,MIA,21.0,0.2,4.8,0.5,0.1,0.0,0.1,33.3,33.3,0.0,25.0,0.0,0.0,25.0,0.0,2019-20,hand-off
82,Torrey Craig,DEN,19.0,0.1,1.1,2.0,0.1,0.1,0.1,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2019-20,hand-off
83,Stanley Johnson,TOR,3.0,0.3,8.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
84,Nikola Vucevic,ORL,5.0,0.2,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
85,Aaron Holiday,IND,4.0,0.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2019-20,hand-off
86,Romeo Langford,BOS,7.0,0.1,7.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
87,Danuel House Jr.,HOU,9.0,0.1,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
88,Abdel Nader,OKC,3.0,0.3,12.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
89,Seth Curry,DAL,6.0,0.3,3.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2019-20,hand-off
90,Marvin Williams,MIL,10.0,0.1,2.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
91,JR Smith,LAL,7.0,0.1,3.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
92,Quinn Cook,LAL,5.0,0.4,18.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
93,Luguentz Dort,OKC,6.0,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2019-20,hand-off
94,Nikola Jokic,DEN,19.0,0.1,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
95,Markelle Fultz,ORL,5.0,0.6,3.9,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
96,Tobias Harris,PHI,4.0,0.8,4.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
97,Pat Connaughton,MIL,10.0,0.3,7.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
98,Troy Daniels,DEN,6.0,0.2,7.7,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
99,Rajon Rondo,LAL,16.0,0.1,0.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
100,Josh Reaves,DAL,2.0,0.5,20.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
101,Rodney McGruder,LAC,5.0,0.2,20.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
102,Anthony Davis,LAL,21.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
103,Dion Waiters,LAL,4.0,0.3,7.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
104,Danilo Gallinari,OKC,7.0,0.1,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
105,Solomon Hill,MIA,4.0,0.3,11.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
106,T.J. McConnell,IND,3.0,0.3,9.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
107,Wesley Matthews,MIL,10.0,0.4,5.8,0.0,0.0,0.0,0.3,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,2019-20,hand-off
108,Robert Covington,HOU,12.0,0.1,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
109,Chris Chiozza,BKN,4.0,0.3,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2019-20,hand-off
110,Raul Neto,PHI,2.0,0.5,10.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
111,Edmond Sumner,IND,3.0,0.3,10.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
112,Victor Oladipo,IND,4.0,0.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2019-20,hand-off
113,Jarrell Brantley,UTA,2.0,0.5,14.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
114,Terrance Ferguson,OKC,4.0,0.3,8.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-20,hand-off
115,Giannis Antetokounmpo,MIL,9.0,0.4,1.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,2019-20,hand-off
0,Michael Porter Jr.,DEN,10.0,3.1,19.5,1.32,4.1,1.5,3.0,48.3,63.8,6.5,3.2,6.5,3.0,48.4,79.2,2020-21,hand-off
1,Dillon Brooks,MEM,5.0,2.6,11.3,1.08,2.8,1.6,3.0,46.2,53.8,0.0,0.0,0.0,0.0,46.2,58.3,2020-21,hand-off
2,Kevin Durant,BKN,12.0,2.3,7.3,1.22,2.8,1.3,2.0,55.6,66.7,18.5,14.8,14.8,0.0,55.6,66.7,2020-21,hand-off
3,Bradley Beal,WAS,5.0,3.6,11.2,0.78,2.8,1.0,3.0,37.5,37.5,5.6,5.6,5.6,0.0,38.9,20.8,2020-21,hand-off
4,Luka Doncic,DAL,7.0,1.4,4.0,1.9,2.7,0.7,1.0,75.0,93.8,30.0,0.0,30.0,10.0,70.0,100.0,2020-21,hand-off
5,Seth Curry,PHI,12.0,2.0,14.5,1.29,2.6,1.3,2.0,60.0,67.5,8.3,8.3,4.2,0.0,58.3,75.0,2020-21,hand-off
6,Kyrie Irving,BKN,9.0,1.8,8.6,1.38,2.4,0.3,1.0,53.8,73.1,6.3,12.5,6.3,0.0,50.0,83.3,2020-21,hand-off
7,Duncan Robinson,MIA,4.0,2.5,27.8,0.9,2.3,0.8,2.0,37.5,56.3,0.0,20.0,0.0,0.0,30.0,45.8,2020-21,hand-off
8,Donovan Mitchell,UTA,10.0,1.3,4.4,1.69,2.2,0.6,1.0,63.6,86.4,23.1,7.7,15.4,15.0,61.5,95.8,2020-21,hand-off
9,Damian Lillard,POR,6.0,2.8,10.2,0.77,2.2,0.3,2.0,23.1,34.6,11.8,11.8,5.9,0.0,29.4,16.7,2020-21,hand-off
10,Devin Booker,PHX,22.0,2.4,8.6,0.89,2.1,0.8,2.0,40.9,44.3,7.5,9.4,3.8,0.0,41.5,41.7,2020-21,hand-off
11,Kendrick Nunn,MIA,4.0,3.0,25.5,0.67,2.0,1.0,3.0,33.3,33.3,0.0,0.0,0.0,0.0,33.3,8.3,2020-21,hand-off
12,Goran Dragic,MIA,4.0,2.5,15.2,0.8,2.0,0.5,2.0,40.0,40.0,0.0,0.0,0.0,0.0,40.0,25.0,2020-21,hand-off
13,Tim Hardaway Jr.,DAL,7.0,1.3,7.9,1.56,2.0,0.4,1.0,55.6,77.8,0.0,0.0,0.0,0.0,55.6,0.0,2020-21,hand-off
14,Joe Harris,BKN,12.0,2.0,17.8,0.88,1.8,0.7,2.0,33.3,43.8,0.0,0.0,0.0,0.0,33.3,34.8,2020-21,hand-off
15,Bryn Forbes,MIL,20.0,1.3,20.7,1.28,1.6,0.4,1.0,47.8,60.9,8.0,4.0,8.0,4.0,48.0,70.8,2020-21,hand-off
16,Norman Powell,POR,6.0,1.2,7.8,1.14,1.3,0.3,1.0,42.9,50.0,14.3,0.0,14.3,14.0,42.9,0.0,2020-21,hand-off
17,Cameron Payne,PHX,22.0,0.8,7.6,1.53,1.2,0.9,1.0,84.6,92.3,5.9,17.6,5.9,0.0,70.6,87.5,2020-21,hand-off
18,Reggie Bullock,NYK,5.0,0.6,6.7,2.0,1.2,0.8,1.0,66.7,100.0,0.0,0.0,0.0,0.0,66.7,0.0,2020-21,hand-off
19,Trae Young,ATL,16.0,0.7,2.3,1.55,1.1,0.8,1.0,70.0,85.0,0.0,9.1,0.0,0.0,63.6,91.7,2020-21,hand-off
20,Chandler Hutchison,WAS,2.0,0.5,14.3,2.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2020-21,hand-off
21,Bojan Bogdanovic,UTA,11.0,0.6,3.9,1.57,1.0,0.9,1.0,83.3,83.3,14.3,0.0,0.0,0.0,85.7,0.0,2020-21,hand-off
22,Khris Middleton,MIL,23.0,1.2,5.0,0.82,1.0,0.4,1.0,39.1,41.3,7.1,10.7,3.6,0.0,39.3,29.2,2020-21,hand-off
23,Evan Fournier,BOS,5.0,0.6,4.2,1.67,1.0,0.0,0.0,100.0,150.0,33.3,33.3,33.3,0.0,66.7,0.0,2020-21,hand-off
24,Grayson Allen,MEM,5.0,0.8,11.8,1.25,1.0,0.6,1.0,50.0,62.5,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
25,Donte DiVincenzo,MIL,3.0,1.3,18.2,0.75,1.0,0.3,1.0,33.3,50.0,0.0,25.0,0.0,0.0,25.0,0.0,2020-21,hand-off
26,Will Barton,DEN,3.0,1.3,8.2,0.75,1.0,0.0,1.0,25.0,37.5,0.0,0.0,0.0,0.0,25.0,0.0,2020-21,hand-off
27,Markus Howard,DEN,9.0,0.7,15.8,1.33,0.9,0.7,1.0,50.0,66.7,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
28,James Harden,BKN,9.0,0.7,3.8,1.33,0.9,-0.1,0.0,50.0,75.0,33.3,33.3,33.3,0.0,50.0,0.0,2020-21,hand-off
29,Tyler Herro,MIA,4.0,1.0,9.1,0.75,0.8,0.5,1.0,33.3,50.0,0.0,25.0,0.0,0.0,25.0,0.0,2020-21,hand-off
30,Jrue Holiday,MIL,23.0,0.9,4.2,0.95,0.8,0.6,1.0,44.4,47.2,10.0,10.0,10.0,10.0,40.0,54.2,2020-21,hand-off
31,Jordan Clarkson,UTA,11.0,0.5,2.5,1.8,0.8,-0.2,0.0,60.0,90.0,0.0,0.0,0.0,0.0,60.0,0.0,2020-21,hand-off
32,Facundo Campazzo,DEN,10.0,0.6,6.2,1.33,0.8,0.7,1.0,50.0,66.7,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
33,Luke Kennard,LAC,15.0,0.6,12.9,1.33,0.8,0.7,1.0,44.4,55.6,22.2,0.0,22.2,22.0,44.4,0.0,2020-21,hand-off
34,Danny Green,PHI,8.0,0.5,7.5,1.5,0.8,-0.3,0.0,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
35,LeBron James,LAL,6.0,1.2,4.7,0.71,0.8,0.2,1.0,28.6,35.7,0.0,0.0,0.0,0.0,28.6,0.0,2020-21,hand-off
36,Jayson Tatum,BOS,5.0,0.8,2.7,1.0,0.8,0.6,1.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
37,Davis Bertans,WAS,4.0,0.3,3.2,3.0,0.8,0.0,0.0,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
38,Tobias Harris,PHI,12.0,0.9,4.4,0.91,0.8,0.5,1.0,45.5,45.5,0.0,0.0,0.0,0.0,45.5,50.0,2020-21,hand-off
39,CJ McCollum,POR,6.0,1.3,6.0,0.5,0.7,0.3,1.0,33.3,33.3,0.0,25.0,0.0,0.0,25.0,0.0,2020-21,hand-off
40,Kevin Huerter,ATL,18.0,0.9,8.3,0.71,0.7,0.6,1.0,38.5,42.3,5.9,17.6,5.9,0.0,35.3,12.5,2020-21,hand-off
41,Kawhi Leonard,LAC,11.0,0.7,3.0,1.0,0.7,0.6,1.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
42,Paul George,LAC,19.0,0.8,3.1,0.88,0.7,0.6,1.0,36.4,50.0,12.5,18.8,12.5,0.0,37.5,34.8,2020-21,hand-off
43,Jaren Jackson Jr.,MEM,5.0,0.4,3.1,1.5,0.6,-0.2,0.0,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
44,Reggie Jackson,LAC,19.0,0.5,3.3,1.1,0.6,-0.3,0.0,44.4,61.1,0.0,10.0,0.0,0.0,40.0,62.5,2020-21,hand-off
45,De'Anthony Melton,MEM,5.0,0.4,5.6,1.5,0.6,0.0,0.0,100.0,150.0,0.0,50.0,0.0,0.0,50.0,0.0,2020-21,hand-off
46,Jordan Nwora,MIL,5.0,0.2,4.5,3.0,0.6,0.0,0.0,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
47,Alec Burks,NYK,5.0,0.2,1.5,3.0,0.6,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2020-21,hand-off
48,Aaron Nesmith,BOS,5.0,0.4,9.5,1.5,0.6,0.0,0.0,100.0,150.0,0.0,50.0,0.0,0.0,50.0,0.0,2020-21,hand-off
49,Furkan Korkmaz,PHI,12.0,1.1,15.7,0.54,0.6,0.3,1.0,27.3,31.8,0.0,15.4,0.0,0.0,23.1,4.2,2020-21,hand-off
50,Romeo Langford,BOS,4.0,0.3,2.9,2.0,0.5,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
51,Monte Morris,DEN,10.0,0.7,5.2,0.71,0.5,0.5,1.0,16.7,25.0,14.3,0.0,14.3,0.0,28.6,0.0,2020-21,hand-off
52,Mike Conley,UTA,6.0,0.3,2.2,1.5,0.5,-0.2,0.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,2020-21,hand-off
53,Jabari Parker,BOS,4.0,0.3,3.2,2.0,0.5,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2020-21,hand-off
54,Rajon Rondo,LAC,13.0,0.4,6.9,1.2,0.5,-0.2,0.0,50.0,75.0,0.0,20.0,0.0,0.0,40.0,0.0,2020-21,hand-off
55,Joe Ingles,UTA,11.0,0.3,3.2,1.67,0.5,-0.1,0.0,66.7,83.3,0.0,0.0,0.0,0.0,66.7,0.0,2020-21,hand-off
56,Jimmy Butler,MIA,4.0,0.8,3.5,0.67,0.5,-0.5,0.0,0.0,0.0,33.3,0.0,33.3,0.0,33.3,0.0,2020-21,hand-off
57,Royce O'Neale,UTA,11.0,0.2,2.0,2.5,0.5,0.0,0.0,100.0,125.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
58,Jonas Valanciunas,MEM,5.0,0.2,1.4,2.0,0.4,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
59,Mike James,BKN,9.0,0.3,6.5,1.33,0.4,-0.1,0.0,66.7,66.7,0.0,0.0,0.0,0.0,66.7,0.0,2020-21,hand-off
60,Marcus Smart,BOS,5.0,0.6,3.4,0.67,0.4,-0.2,0.0,50.0,50.0,0.0,33.3,0.0,0.0,33.3,0.0,2020-21,hand-off
61,Giannis Antetokounmpo,MIL,21.0,0.3,1.2,1.29,0.4,-0.1,0.0,66.7,75.0,0.0,14.3,0.0,0.0,57.1,0.0,2020-21,hand-off
62,Derrick Rose,NYK,5.0,0.4,2.1,1.0,0.4,-0.2,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
63,Marcus Morris Sr.,LAC,19.0,0.2,1.3,2.0,0.3,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
64,Nikola Jokic,DEN,10.0,0.1,0.4,3.0,0.3,0.0,0.0,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
65,Joel Embiid,PHI,11.0,0.2,0.7,1.5,0.3,-0.1,0.0,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
66,Pat Connaughton,MIL,23.0,0.3,5.1,1.0,0.3,-0.1,0.0,50.0,50.0,14.3,14.3,14.3,14.0,42.9,0.0,2020-21,hand-off
67,Bogdan Bogdanovic,ATL,18.0,0.7,4.6,0.46,0.3,0.5,1.0,25.0,25.0,0.0,7.7,0.0,0.0,23.1,0.0,2020-21,hand-off
68,JaMychal Green,DEN,10.0,0.2,3.8,1.5,0.3,-0.1,0.0,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
69,Tyler Johnson,BKN,8.0,0.3,10.5,1.0,0.3,-0.1,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
70,Kyle Kuzma,LAL,6.0,0.7,7.0,0.5,0.3,0.5,1.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,2020-21,hand-off
71,Alex Caruso,LAL,6.0,0.5,6.5,0.67,0.3,-0.2,0.0,50.0,50.0,0.0,33.3,0.0,0.0,33.3,0.0,2020-21,hand-off
72,Dorian Finney-Smith,DAL,7.0,0.1,1.3,2.0,0.3,0.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,2020-21,hand-off
73,Wesley Matthews,LAL,6.0,0.5,8.3,0.67,0.3,-0.3,0.0,33.3,33.3,0.0,0.0,0.0,0.0,33.3,0.0,2020-21,hand-off
74,Jalen Brunson,DAL,7.0,0.3,3.8,1.0,0.3,-0.1,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2020-21,hand-off
75,Kristaps Porzingis,DAL,7.0,0.1,1.2,2.0,0.3,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
76,E'Twaun Moore,PHX,7.0,0.1,4.8,2.0,0.3,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
77,Thanasis Antetokounmpo,MIL,13.0,0.1,7.7,2.0,0.2,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2020-21,hand-off
78,Tyrese Maxey,PHI,12.0,0.5,7.4,0.33,0.2,-0.4,0.0,16.7,16.7,0.0,0.0,0.0,0.0,16.7,0.0,2020-21,hand-off
79,Landry Shamet,BKN,12.0,0.3,6.1,0.67,0.2,-0.2,0.0,33.3,33.3,0.0,0.0,0.0,0.0,33.3,0.0,2020-21,hand-off
80,Austin Rivers,DEN,10.0,0.7,8.1,0.29,0.2,-0.4,0.0,20.0,20.0,0.0,14.3,14.3,0.0,14.3,0.0,2020-21,hand-off
81,Cameron Johnson,PHX,21.0,0.2,3.5,0.6,0.1,-0.1,0.0,25.0,37.5,0.0,20.0,0.0,0.0,20.0,0.0,2020-21,hand-off
82,John Collins,ATL,18.0,0.1,0.5,2.0,0.1,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
83,Torrey Craig,PHX,22.0,0.0,1.1,2.0,0.1,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2020-21,hand-off
84,Jae Crowder,PHX,22.0,0.2,1.9,0.75,0.1,-0.1,0.0,25.0,37.5,0.0,0.0,0.0,0.0,25.0,0.0,2020-21,hand-off
85,Chris Paul,PHX,20.0,0.3,1.6,0.33,0.1,-0.3,0.0,0.0,0.0,16.7,0.0,0.0,0.0,16.7,0.0,2020-21,hand-off
86,Aaron Gordon,DEN,10.0,0.4,3.2,0.25,0.1,-0.2,0.0,0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,2020-21,hand-off
87,Kris Dunn,ATL,5.0,0.4,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2020-21,hand-off
88,Shake Milton,PHI,12.0,0.3,6.2,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,2020-21,hand-off
89,Trevor Ariza,MIA,4.0,0.3,3.8,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
90,George Hill,PHI,12.0,0.3,5.1,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
91,Danilo Gallinari,ATL,18.0,0.1,0.9,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
92,Cassius Winston,WAS,3.0,0.3,10.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
93,Immanuel Quickley,NYK,5.0,0.2,2.4,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
94,Julius Randle,NYK,5.0,0.4,1.5,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
95,Kyle Anderson,MEM,5.0,0.4,4.2,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2020-21,hand-off
96,Russell Westbrook,WAS,5.0,0.4,1.6,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
97,Nathan Knight,ATL,6.0,0.3,25.0,0.0,0.0,-0.2,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,2020-21,hand-off
98,Tyus Jones,MEM,5.0,0.4,11.1,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
