,PLAYER,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,FT FREQ,TOV FREQ,SF FREQ,AND ONE FREQ,SCORE FREQ,PERCENTILE,Year,Playtype
99,Cam Reddish,ATL,4.0,0.5,4.7,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
100,Bobby Portis,MIL,20.0,0.1,1.2,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
101,Solomon Hill,ATL,14.0,0.1,7.4,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
102,Desmond Bane,MEM,5.0,0.4,9.1,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
103,Shaquille Harrison,DEN,9.0,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2020-21,hand-off
104,Dennis Schroder,LAL,6.0,0.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2020-21,hand-off
105,Brook Lopez,MIL,23.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
106,Josh Richardson,DAL,7.0,0.1,2.7,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
107,Payton Pritchard,BOS,5.0,0.2,4.8,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
108,Deandre Ayton,PHX,22.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
109,Anfernee Simons,POR,6.0,0.2,3.8,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
110,Trent Forrest,UTA,5.0,0.2,25.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
111,Reggie Perry,BKN,5.0,0.2,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2020-21,hand-off
112,RJ Barrett,NYK,5.0,0.2,1.4,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
113,Nassir Little,POR,3.0,0.3,14.3,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
114,Kemba Walker,BOS,3.0,0.3,1.9,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
115,Lou Williams,ATL,18.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2020-21,hand-off
116,Ja Morant,MEM,5.0,1.8,6.0,0.0,0.0,0.4,2.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,2020-21,hand-off
117,Sam Merrill,MIL,8.0,0.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2020-21,hand-off
118,Jevon Carter,PHX,7.0,0.1,11.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
119,Ish Smith,WAS,5.0,0.2,2.1,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
120,Patrick Beverley,LAC,17.0,0.1,1.3,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
121,De'Andre Hunter,ATL,5.0,0.2,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2020-21,hand-off
122,Tony Snell,ATL,9.0,0.1,5.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
123,Matisse Thybulle,PHI,12.0,0.1,1.8,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
124,Garrison Mathews,WAS,5.0,0.4,18.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21,hand-off
0,Stephen Curry,GSW,11.0,3.0,12.2,1.12,3.4,1.1,2.3,48.0,64.0,12.1,12.1,9.1,0.0,45.5,61.1,2021-22,hand-off
1,Devin Booker,PHX,9.0,2.0,7.6,1.69,3.0,1.1,1.6,71.0,89.0,6.3,6.3,6.3,0.0,68.8,94.4,2021-22,hand-off
2,Duncan Robinson,MIA,8.0,1.0,35.7,2.2,2.8,0.8,1.1,67.0,100.0,20.0,0.0,20.0,10.0,70.0,100.0,2021-22,hand-off
3,CJ McCollum,NOP,6.0,2.0,9.8,1.07,2.7,1.2,2.2,54.0,62.0,0.0,13.3,0.0,0.0,46.7,50.0,2021-22,hand-off
4,Kevin Knox II,ATL,2.0,1.0,13.3,2.5,2.5,0.5,0.5,100.0,150.0,50.0,0.0,50.0,0.0,100.0,0.0,2021-22,hand-off
5,Brandon Ingram,NOP,6.0,2.0,6.9,1.18,2.2,0.7,1.3,50.0,62.0,18.2,9.1,18.2,0.0,54.5,66.7,2021-22,hand-off
6,Desmond Bane,MEM,12.0,2.0,10.0,1.32,2.1,0.8,1.4,59.0,74.0,0.0,10.5,0.0,0.0,52.6,77.8,2021-22,hand-off
7,Kevin Durant,BKN,4.0,2.0,8.2,0.7,1.8,0.8,1.8,43.0,43.0,20.0,20.0,20.0,10.0,30.0,22.2,2021-22,hand-off
8,Klay Thompson,GSW,11.0,2.0,8.0,1.12,1.7,0.6,1.3,50.0,68.0,0.0,17.6,0.0,0.0,41.2,55.6,2021-22,hand-off
9,Donovan Mitchell,UTA,6.0,2.0,8.4,0.71,1.7,0.8,2.3,36.0,36.0,0.0,0.0,0.0,0.0,35.7,29.4,2021-22,hand-off
10,Grayson Allen,MIL,11.0,1.0,13.8,1.5,1.6,0.6,1.0,64.0,77.0,8.3,8.3,8.3,8.0,58.3,88.9,2021-22,hand-off
11,Max Strus,MIA,11.0,3.0,21.1,0.64,1.6,0.5,2.2,21.0,31.0,7.1,7.1,7.1,0.0,25.0,16.7,2021-22,hand-off
12,Kyrie Irving,BKN,4.0,2.0,7.2,1.0,1.5,0.5,1.3,40.0,40.0,16.7,0.0,16.7,0.0,50.0,0.0,2021-22,hand-off
13,Jalen Brunson,DAL,12.0,1.0,5.3,1.21,1.4,0.7,1.1,62.0,65.0,0.0,7.1,0.0,0.0,57.1,72.2,2021-22,hand-off
14,Tyler Herro,MIA,11.0,2.0,12.7,0.71,1.4,0.6,1.5,41.0,44.0,0.0,19.0,0.0,0.0,33.3,29.4,2021-22,hand-off
15,Dillon Brooks,MEM,11.0,1.0,4.9,1.4,1.3,0.5,0.7,62.0,75.0,10.0,10.0,0.0,0.0,60.0,83.3,2021-22,hand-off
16,Jrue Holiday,MIL,11.0,1.0,5.8,0.93,1.3,0.5,1.2,46.0,54.0,0.0,13.3,0.0,0.0,40.0,44.4,2021-22,hand-off
17,Pascal Siakam,TOR,6.0,1.0,2.9,1.75,1.2,0.5,0.7,75.0,88.0,0.0,0.0,0.0,0.0,75.0,0.0,2021-22,hand-off
18,Monte Morris,DEN,5.0,1.0,6.3,1.5,1.2,0.2,0.2,100.0,100.0,50.0,25.0,50.0,0.0,75.0,0.0,2021-22,hand-off
19,Marcus Smart,BOS,9.0,1.0,4.0,1.83,1.2,0.3,0.4,75.0,100.0,33.3,0.0,16.7,0.0,83.3,0.0,2021-22,hand-off
20,Pat Connaughton,MIL,11.0,1.0,7.7,1.71,1.1,0.5,0.5,83.0,100.0,0.0,14.3,0.0,0.0,71.4,0.0,2021-22,hand-off
21,Jimmy Butler,MIA,10.0,1.0,4.1,0.9,0.9,0.3,0.8,38.0,56.0,0.0,20.0,0.0,0.0,30.0,38.9,2021-22,hand-off
22,Jordan Poole,GSW,11.0,2.0,13.4,0.39,0.9,0.2,1.8,10.0,15.0,7.7,15.4,7.7,0.0,15.4,0.0,2021-22,hand-off
23,Gabe Vincent,MIA,11.0,1.0,8.3,1.13,0.8,0.3,0.7,38.0,50.0,12.5,0.0,12.5,12.0,37.5,0.0,2021-22,hand-off
24,Luka Doncic,DAL,9.0,1.0,3.2,0.78,0.8,0.2,0.8,29.0,36.0,11.1,11.1,11.1,0.0,33.3,0.0,2021-22,hand-off
25,Patty Mills,BKN,4.0,0.0,5.9,3.0,0.8,0.3,0.3,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
26,Victor Oladipo,MIA,8.0,1.0,6.9,0.86,0.8,0.1,0.5,25.0,25.0,28.6,14.3,14.3,0.0,42.9,0.0,2021-22,hand-off
27,Mike Conley,UTA,6.0,1.0,6.5,0.8,0.7,0.2,0.5,33.0,33.0,20.0,20.0,20.0,0.0,40.0,0.0,2021-22,hand-off
28,Troy Brown Jr.,CHI,3.0,1.0,10.0,1.0,0.7,0.3,0.7,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
29,Jordan Clarkson,UTA,6.0,1.0,4.4,1.0,0.7,0.2,0.3,50.0,50.0,25.0,25.0,25.0,0.0,50.0,0.0,2021-22,hand-off
30,Gary Trent Jr.,TOR,6.0,1.0,4.3,1.0,0.7,0.3,0.7,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
31,Aaron Holiday,PHX,5.0,0.0,11.1,3.0,0.6,0.2,0.2,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
32,Bones Hyland,DEN,5.0,0.0,4.1,1.5,0.6,0.2,0.4,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
33,Nikola Vucevic,CHI,5.0,0.0,1.0,3.0,0.6,0.2,0.2,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
34,Jaylen Brown,BOS,10.0,1.0,4.6,0.5,0.5,0.1,0.5,20.0,20.0,20.0,30.0,20.0,0.0,30.0,5.6,2021-22,hand-off
35,Scottie Barnes,TOR,4.0,0.0,1.8,2.0,0.5,0.3,0.3,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
36,Tyus Jones,MEM,12.0,1.0,9.2,0.55,0.5,0.2,0.8,20.0,30.0,0.0,9.1,0.0,0.0,18.2,11.1,2021-22,hand-off
37,Chris Paul,PHX,12.0,0.0,2.6,1.2,0.5,0.2,0.3,67.0,67.0,20.0,20.0,20.0,0.0,60.0,0.0,2021-22,hand-off
38,Bogdan Bogdanovic,ATL,4.0,0.0,3.4,1.0,0.5,0.3,0.5,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
39,Juan Toscano-Anderson,GSW,6.0,0.0,15.4,1.5,0.5,0.2,0.3,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
40,Spencer Dinwiddie,DAL,12.0,0.0,1.8,2.0,0.5,0.2,0.2,100.0,100.0,33.3,0.0,33.3,0.0,100.0,0.0,2021-22,hand-off
41,Trey Murphy III,NOP,6.0,0.0,4.0,3.0,0.5,0.2,0.2,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
42,Seth Curry,BKN,4.0,1.0,9.3,0.5,0.5,0.3,1.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,2021-22,hand-off
43,Zach LaVine,CHI,4.0,1.0,4.9,0.5,0.5,0.3,0.8,33.0,33.0,0.0,25.0,0.0,0.0,25.0,0.0,2021-22,hand-off
44,Wesley Matthews,MIL,11.0,1.0,10.4,0.71,0.5,0.2,0.6,29.0,36.0,0.0,0.0,0.0,0.0,28.6,0.0,2021-22,hand-off
45,Coby White,CHI,5.0,0.0,1.9,2.0,0.4,0.2,0.2,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
46,Danilo Gallinari,ATL,5.0,0.0,1.8,2.0,0.4,0.2,0.2,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
47,Aaron Gordon,DEN,5.0,0.0,2.7,1.0,0.4,0.2,0.4,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
48,Shake Milton,PHI,12.0,0.0,7.4,1.25,0.4,0.1,0.3,33.0,33.0,25.0,0.0,25.0,0.0,50.0,0.0,2021-22,hand-off
49,Giannis Antetokounmpo,MIL,11.0,1.0,1.9,0.57,0.4,0.2,0.6,29.0,29.0,0.0,0.0,0.0,0.0,28.6,0.0,2021-22,hand-off
50,Jevon Carter,MIL,10.0,0.0,11.5,1.33,0.4,0.2,0.2,100.0,100.0,0.0,33.3,0.0,0.0,66.7,0.0,2021-22,hand-off
51,Tyrese Maxey,PHI,12.0,1.0,3.1,0.71,0.4,0.2,0.4,40.0,50.0,0.0,28.6,0.0,0.0,28.6,0.0,2021-22,hand-off
52,Davis Bertans,DAL,12.0,0.0,12.5,1.0,0.4,0.1,0.3,25.0,38.0,40.0,0.0,40.0,20.0,40.0,0.0,2021-22,hand-off
53,Delon Wright,ATL,5.0,0.0,2.6,2.0,0.4,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2021-22,hand-off
54,Bryn Forbes,DEN,5.0,0.0,5.3,2.0,0.4,0.2,0.2,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
55,Andrew Wiggins,GSW,11.0,0.0,0.6,3.0,0.3,0.1,0.1,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
56,Danny Green,PHI,12.0,0.0,1.0,3.0,0.3,0.1,0.1,100.0,150.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
57,Mikal Bridges,PHX,12.0,0.0,3.3,0.8,0.3,0.2,0.3,50.0,50.0,0.0,20.0,0.0,0.0,40.0,0.0,2021-22,hand-off
58,Derrick White,BOS,10.0,0.0,2.5,1.5,0.3,0.1,0.2,50.0,75.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
59,Jae Crowder,PHX,12.0,0.0,2.4,1.0,0.3,0.0,0.1,0.0,0.0,33.3,33.3,33.3,0.0,33.3,0.0,2021-22,hand-off
60,Reggie Bullock,DAL,12.0,0.0,2.8,1.0,0.3,0.1,0.3,33.0,50.0,0.0,0.0,0.0,0.0,33.3,0.0,2021-22,hand-off
61,Malik Beasley,MIN,6.0,0.0,1.9,2.0,0.3,0.2,0.2,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
62,Anthony Edwards,MIN,6.0,0.0,0.7,2.0,0.3,0.2,0.2,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2021-22,hand-off
63,Naji Marshall,NOP,6.0,0.0,6.7,2.0,0.3,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2021-22,hand-off
64,Karl-Anthony Towns,MIN,6.0,0.0,2.3,0.67,0.3,0.0,0.3,0.0,0.0,33.3,0.0,0.0,0.0,33.3,0.0,2021-22,hand-off
65,Jarrett Culver,MEM,3.0,1.0,15.4,0.5,0.3,0.0,0.3,0.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,2021-22,hand-off
66,Bojan Bogdanovic,UTA,6.0,1.0,3.9,0.5,0.3,0.2,0.5,33.0,33.0,0.0,25.0,0.0,0.0,25.0,0.0,2021-22,hand-off
67,Cameron Johnson,PHX,12.0,0.0,3.4,0.5,0.2,0.1,0.3,33.0,33.0,0.0,25.0,0.0,0.0,25.0,0.0,2021-22,hand-off
68,Trae Young,ATL,5.0,1.0,3.5,0.25,0.2,0.0,0.2,0.0,0.0,25.0,50.0,0.0,0.0,25.0,0.0,2021-22,hand-off
69,D'Angelo Russell,MIN,6.0,0.0,3.1,0.33,0.2,0.0,0.3,0.0,0.0,33.3,0.0,33.3,0.0,33.3,0.0,2021-22,hand-off
70,Patrick Beverley,MIN,6.0,0.0,1.4,1.0,0.2,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2021-22,hand-off
71,Jayson Tatum,BOS,10.0,0.0,1.4,0.5,0.2,0.1,0.4,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,2021-22,hand-off
72,Furkan Korkmaz,PHI,9.0,0.0,7.7,1.0,0.2,0.1,0.2,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,2021-22,hand-off
73,Brook Lopez,MIL,11.0,0.0,0.9,2.0,0.2,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2021-22,hand-off
74,Fred VanVleet,TOR,4.0,0.0,3.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2021-22,hand-off
75,Svi Mykhailiuk,TOR,3.0,0.0,50.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
76,Xavier Tillman,MEM,9.0,0.0,2.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
77,Torrey Craig,PHX,8.0,0.0,4.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
78,Kyle Anderson,MEM,12.0,0.0,1.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
79,Dorian Finney-Smith,DAL,12.0,0.0,1.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2021-22,hand-off
80,Patrick Williams,CHI,5.0,0.0,3.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
81,Cameron Payne,PHX,12.0,0.0,2.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
82,OG Anunoby,TOR,6.0,0.0,2.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
83,Landry Shamet,PHX,11.0,0.0,5.7,0.0,0.0,0.0,0.2,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,2021-22,hand-off
84,Will Barton,DEN,5.0,0.0,2.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
85,Khris Middleton,MIL,2.0,1.0,5.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
86,John Konchar,MEM,8.0,0.0,15.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2021-22,hand-off
87,Austin Rivers,DEN,5.0,0.0,9.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2021-22,hand-off
88,Caleb Martin,MIA,11.0,0.0,6.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
89,De'Andre Hunter,ATL,5.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2021-22,hand-off
90,James Harden,PHI,12.0,0.0,1.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,2021-22,hand-off
91,Kyle Lowry,MIA,5.0,1.0,10.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
92,Jonathan Kuminga,GSW,9.0,0.0,1.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
93,Ziaire Williams,MEM,10.0,0.0,1.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
94,DeMar DeRozan,CHI,5.0,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
95,Armoni Brooks,TOR,4.0,0.0,25.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
96,Al Horford,BOS,4.0,0.3,2.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
97,Kevin Huerter,ATL,5.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2021-22,hand-off
98,Grant Williams,BOS,10.0,0.0,1.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
99,Brandon Clarke,MEM,12.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2021-22,hand-off
100,Alex Caruso,CHI,4.0,0.0,4.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
101,Payton Pritchard,BOS,10.0,0.0,2.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
102,Devonte' Graham,NOP,6.0,0.0,3.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
103,Herbert Jones,NOP,6.0,0.0,1.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
104,Royce O'Neale,UTA,6.0,0.0,2.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
105,Ayo Dosunmu,CHI,5.0,0.0,3.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
106,Joel Embiid,PHI,10.0,0.0,0.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
107,Precious Achiuwa,TOR,6.0,0.0,1.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
108,De'Anthony Melton,MEM,10.0,0.0,6.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
109,Jordan Nwora,MIL,7.0,0.0,12.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
110,Georges Niang,PHI,12.0,0.0,1.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-22,hand-off
111,Goran Dragic,BKN,4.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2021-22,hand-off
112,Ja Morant,MEM,9.0,1.0,1.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,2021-22,hand-off
